366259;0.9900265928960134
366259;0.3977615912100604
206678;0.27781815809900234
206678;0.13617911173739528
653222;0.5211841803621575
653222;0.19575142504874832
522868;0.4083709259809444
522868;0.36912089556083394
451504;0.8187753793874752
451504;0.5265595714398789
720471;0.9618540316657138
720471;0.5025310167418913
352261;0.2843309621354818
352261;0.16819044906833536
51615;0.1481593812901828
51615;0.6807280445073942
546189;0.5136034467062681
546189;0.41375431744970903
696861;0.44952289176559623
696861;0.15732972634065556
699475;0.44017034672580846
699475;invalid_value
763102;0.15387744888477572
763102;0.5817682436513762
202008;0.21109250578865424
202008;0.3311958335683799
475011;0.34326510432388646
475011;0.7639708082502936
880769;0.8814712334822468
880769;0.1434372730086323
288092;0.12628030083275943
288092;0.6296735100973206
540707;0.18642259413532736
540707;0.5145932218681267
608856;0.11896837288391438
608856;0.3954021039439942
968304;0.5747370647257674
968304;0.46114371112280506
616078;0.6294673076933067
616078;0.4507644621849761
643948;0.9622300938060474
643948;0.3721914971288601
835932;0.09155268452084231
835932;0.8589447117474928
32912;0.09981446389190385
32912;0.13948589494716546
302693;0.2824424376359824
302693;0.35850992715083785
182594;0.7069654700473171
182594;0.41210219846491103
599671;0.9649386834192484
599671;0.21010298138483385
72685;0.7489692143942455
72685;0.9866248996193637
544826;0.8676158676342296
544826;0.8981837599241239
470536;0.15640728241989
470536;0.5021976916982895
835475;0.008441535263482014
835475;0.3802635674535694
914088;0.6115090302034775
914088;0.6132164787630793
13316;0.4608344827237142
13316;0.4820456234141153
874450;0.7256636955176918
874450;0.808589543933206
642847;0.5201147339683284
642847;0.8668824877228043
407843;0.5501872602219501
407843;0.6197102419418861
752515;0.5110834437994585
752515;0.3213278038751527
575129;0.28769152124549613
575129;0.36747644961041337
27593;0.5570677173176458
27593;0.8111115245263358
28906;0.9717921422361221
28906;0.4352488558606641
116388;0.06863368129365943
116388;0.2884639195020632
449893;0.32193774974987943
449893;0.5067069489881977
695368;0.3780606027223631
695368;0.3621291671755178
890355;0.7506178288806061
890355;0.16968518805573218
536178;0.5962615095876911
536178;0.946224566859162
824827;0.6758916997003632
