864114;0.38923426533205974
864114;0.832256506792086
279787;0.08377588582851969
279787;0.5164613407794861
434581;0.22132226835862623
434581;0.005303872968435597
300338;0.048439986665844925
300338;0.0710149598370341
350323;0.5178663872277478
350323;0.7639126579262372
770119;0.4243064568894265
770119;0.22482500036258146
148887;0.8725890780385738
148887;0.6889422422921516
431876;0.23570222567514465
431876;0.729137896914303
543458;0.8314135040218016
543458;0.8746089752195833
822750;0.9701230754572057
822750;0.34829558396940763
19519;0.49202942267841465
19519;0.2643177040590715
598965;0.004184873011999324
598965;0.5963410999351592
798759;0.8774539083838826
798759;6.930419912648533E-4
261692;0.7003096790606629
261692;0.126893540831166
885366;0.5867442256804816
885366;0.4399958472680018
495839;0.5882832696157936
495839;0.1565658070546624
366451;0.3854310304712433
366451;0.831743166678958
645741;0.1465020278120418
645741;0.05716156371398773
236736;0.09757513481249458
236736;0.8502894975402816
52750;0.2859007735054597
52750;0.9106942497912233
677922;0.7388754298875053
677922;0.18700828313486784
825692;0.9419524240538366
825692;0.44044056799725084
375430;0.9753818246497513
375430;0.0536353317502819
783280;0.9156344304442454
783280;0.9057248305142244
370246;0.6452178826710769
370246;0.4707913154493749
477203;0.5899022801285086
477203;0.515487551205372
172966;0.1997105198757172
172966;0.38258165951451184
604191;0.34290766390517624
604191;0.6517516731018319
881764;0.08199898696862662
881764;0.2725875269165303
631467;0.8010831668158673
631467;0.38033189284918145
635595;0.9900492162235933
635595;0.0032433624848442477
131564;0.7379290607921407
131564;0.7416036430805562
34279;0.4024729767571573
34279;0.17361875334767107
278588;0.52931132541963
278588;0.32145632513173383
574054;0.6235143350317168
574054;0.8972184133653497
940123;0.13420713465465917
940123;0.7131704922212018
645227;0.15506089546686175
645227;0.38897518962395383
814806;0.8922410158746785
814806;0.8621462659302875
187586;0.9562930319320222
187586;0.3272668759959594
505077;0.11510336802826715
505077;0.7805618531686539
922998;0.7740734090717061
922998;0.42000812001077903
451835;0.5597332483600059
451835;0.5614035071858812
443587;0.40243539200520906
443587;0.10024041587607269
997946;0.7909470147114103
997946;0.3645867448049236
745457;0.5179574476786281
745457;0.3696173405756199
462629;0.05018805454051145
462629;0.3826697274848845
628495;0.7549217991127694
628495;0.24651059339677728
87396;0.7813807482304338
87396;0.028087209784197098
941391;0.38804420024388864
941391;0.6219835924627258
734343;0.03850470640850212
734343;0.8741403016542032
897328;0.45308446161666194
897328;0.9422300964405304
549469;0.026164649039596588
549469;0.7279715488722053
278828;0.2036903945259333
278828;0.7277729507866888
469122;0.9886109648270909
469122;0.44627938813816936
355870;0.09291797399837665
355870;0.3978544070856155
325899;0.5262129518211762
325899;0.46961371529696994
944681;0.2780418549581313
944681;0.34249135687403987
760805;0.8478374912399742
760805;0.5391246006156277
734332;0.9581299592134583
734332;0.2315414356168044
679097;0.5208892415504911
