364428;0.7115040323626356
364428;0.12620153308114057
103372;0.636460073733105
103372;0.3882359380339423
285035;0.46437341709280133
285035;0.9396130138979668
244990;0.641634060553619
244990;0.5856499000095879
344126;0.641930410098422
344126;0.8007600347040272
211837;0.11471669920666916
211837;0.05760559715440161
783807;0.009860004926700694
783807;invalid_value
545420;0.5269938419814632
545420;0.8820477156401566
509606;0.1395007119065098
509606;0.8632440682561349
413480;0.11418449150293297
413480;0.6635823191753402
748876;0.9126129561892253
748876;0.07292400862336568
607785;0.8491332939473022
607785;0.08308328152044753
73838;0.30251344208070197
73838;0.009222752280177104
576006;0.8630167116102013
576006;0.22951929105639024
224058;0.4477251883364738
224058;0.2654999824782234
635576;0.3459088660272809
635576;0.7507674968483155
640284;0.036602442840823035
640284;0.9126356263132414
59648;0.9187537297321263
59648;0.7246887775263139
587102;0.9870270117430393
587102;0.4136657733864214
512499;0.7490194544601526
512499;0.7271839068056517
597581;0.32675299151173
597581;0.37979221424957743
356862;0.29040965268254126
356862;0.44701305485114073
434097;0.7236372917778299
434097;0.40788983866664996
405694;0.30023871406874547
405694;0.6446413401296492
704356;0.8980615694583649
704356;0.8939341840407363
288346;0.6974066113418758
288346;0.4015393020924287
386684;0.7550466868523614
386684;0.6651624616890125
737494;0.06321398052777161
737494;0.1962461818470531
954133;0.18243418766959374
954133;0.3684604495322943
215119;0.3869516131349332
215119;0.8984598916834591
563231;0.3132997480940686
563231;0.4605333902170128
539608;0.5826561974601844
539608;0.07450492967863998
863872;0.5552639385251118
863872;0.46433444266184265
297381;0.1257843518443632
297381;0.3202275797574168
191892;0.28863217610125314
191892;0.11798896819446814
444078;0.7284093843548926
444078;0.8362850227214003
743260;0.5345800568811356
743260;0.27054820523426537
490568;0.253942112187583
490568;0.8409619520880871
660896;0.5805563830575561
660896;0.7073698097061457
841186;0.05425067569417985
841186;0.5690342537519317
288032;2.5998534207927193E-4
288032;0.4920825164475724
857251;0.4949678484460249
857251;0.8186126449221178
657473;0.31458544716072
657473;0.09385228814885072
362987;0.6678466466582066
362987;0.4083824834077716
532513;0.24272027417678355
532513;0.3931623398733496
451725;0.49653977446589403
451725;0.6671366063126444
13401;0.9219224830593965
13401;0.14797785210113923
766857;0.07211762999623184
766857;0.057058379825857486
276501;0.11793589068687471
276501;0.619075336109557
548716;0.300794587598079
548716;0.6861150280969851
