646039;0.17689940735725707
646039;0.7037252970156955
450347;0.63326738077032
450347;0.686490585320325
165418;0.541314322535243
165418;0.09473233787533586
430635;0.7968414986596322
430635;0.2526288847664667
916682;0.9719672339426906
916682;0.9832491082294563
275529;0.8197522080915858
275529;0.11099718242511769
967071;0.24778064360550722
967071;0.03568015139911307
82224;0.17469534824409638
82224;0.7516043586599856
852343;0.7919449416974632
852343;0.19423618580733903
113321;0.054960218707593045
113321;0.9622225079122293
914693;0.7378264877298333
914693;0.4262536508616328
914614;0.8720182570352478
914614;0.3282486767523891
171813;0.3048029850981182
171813;0.6357936614769936
93805;0.1181943220996966
93805;0.3342868218825682
754774;0.23521649674737166
754774;0.2586332118776322
35290;0.3751572745978925
35290;invalid_value
209231;0.46485035666402974
209231;0.23901108532223025
231773;0.3900237397492371
231773;0.7591832949585351
367867;0.43476798390979443
367867;0.1585362163946049
97042;0.22570024397100097
97042;0.05953554312260645
166298;0.6544951337326034
166298;0.8049813879565931
973907;0.8074428907493323
973907;0.7737410363310226
820852;0.5442598010696486
820852;0.13177807363947525
452243;0.36296205151138405
452243;0.34455241338318765
863100;0.5564433118200831
863100;0.5275417731091389
782956;0.45519214471230296
782956;0.28694028826383977
549766;0.4583066585359098
549766;0.19455211256321214
113805;0.2652925002796632
113805;0.025582981447029862
221102;0.10637135257640873
221102;0.3422835684619886
799168;0.6794842759475428
799168;0.1467499543409958
995444;0.2725967852700003
995444;0.9354424625513629
982645;0.10475998538551501
982645;0.07118984339480328
659921;0.4368435677157886
659921;0.07289919841374803
923702;0.9586930764099367
923702;0.4159836808535119
370294;0.21714047061101815
370294;0.06535842694336869
305638;0.5832719818540195
305638;0.34007731765019955
39766;0.8986854487941252
39766;0.6667619104203745
305200;0.3834968902298507
305200;0.00849804480452232
728981;0.11048028083150652
728981;0.28391376332137264
213217;0.18683485928110888
213217;0.758572379721577
824064;0.20133875894987097
824064;0.3182723812067041
734586;0.8683181498060923
734586;0.17786989031481182
144280;0.627103339019523
144280;0.8861817758700825
984468;0.12844742609013304
984468;0.9004918008910564
111553;0.21896003420595755
111553;0.4986903090397672
579810;0.3518621345299011
579810;0.40883235355279124
585239;0.24011715545193701
585239;0.9931978674256712
645767;0.5551188387238696
645767;0.273564495870781
370069;0.06165631544791195
370069;0.1523842291556874
910561;0.026533942624253015
910561;0.9322426336496674
149841;0.2591478555372251
149841;0.5448834644935194
414468;0.8791077658172672
414468;0.26821394969293344
858767;0.19367194175934344
858767;0.8714298207213933
82866;0.4072354435928647
82866;0.5890565292603249
723578;0.8595497558740502
723578;0.8963296979991353
197849;0.2875028031638841
197849;0.5655946924866161
866534;0.8509160613732465
866534;0.6746158251052803
537005;0.26353080849590815
537005;0.0995244153501662
612658;0.8153018167591898
612658;0.7981023116077445
347589;0.271471692154865
347589;0.5274229176684734
513583;0.8509273933576974
513583;0.3228731562903209
481454;0.21701047577260246
481454;0.4164982895994761
494165;0.34121122574496465
494165;0.47671189572911044
981707;0.33799066564908586
981707;0.8751415005695135
323009;0.14448553357924732
323009;0.6584026784179077
347386;0.9982841159066759
347386;0.763112250941045
151135;0.9952509408781111
151135;0.3805207931801008
869944;0.21055021165546928
869944;0.6296287306757303
60155;0.2378945530693971
60155;0.16014582929551113
20222;0.6102825195542523
20222;0.6678641403452076
462490;0.9444372371721251
462490;0.5973323950194097
789036;0.25237007204182615
789036;0.026494438077062643
684193;0.3999782904283552
684193;0.07896024618910957
548719;0.5744765017942188
548719;0.2132779520261575
699651;0.010956354091131493
699651;0.7590901860357918
527896;0.8841201630859056
527896;0.7908909581023855
842594;0.17077683235722851
842594;0.7829424896904177
295709;0.8242286607864444
295709;0.8017268438975999
920636;0.4684140866823743
920636;0.44366795398768144
913165;0.4725326718546321
913165;0.8368629564150576
183382;0.5516113490490828
183382;0.5479397093057669
138285;0.7590331062449922
138285;0.9629641854018138
562579;0.5502888558665109
562579;0.4564760591405096
406758;0.6987278953786918
406758;0.4985858890854561
242752;0.31203024001831015
242752;0.7484729694663977
198579;0.20957567634121
198579;0.10410571951618464
952536;0.7953910750773403
952536;0.14213811528668296
688086;0.31159886787272106
688086;0.34549518607956253
856620;0.8340396740920957
856620;0.15739661791198079
390612;0.1930932633555621
390612;0.8646695156874731
958349;0.07568348344472375
958349;0.1126848454680558
432661;0.37660022280936367
432661;0.3250301557129527
601957;0.6396277947393623
601957;0.08552422184968145
304963;0.06149728769795293
