795535;0.4251723981880864
795535;0.6919656298739894
926843;0.7905813595594864
926843;0.9634294504349918
899170;0.021544181692759845
899170;0.053230780795433086
56451;0.09136935553285241
56451;0.3771279232632003
783104;0.29375926475475156
783104;0.9167431058702717
437503;0.5420159446106152
437503;0.9776592832274289
92110;0.4597621747109616
92110;0.4967236100048633
403482;0.9031481550210728
403482;0.4235791820625574
484680;0.0137785569847928
484680;0.8095368665179116
282651;0.2101693173840271
282651;0.17413476071151923
111357;0.13993837795551956
111357;0.49853310791232264
645901;0.8320751465296741
645901;0.37911058928612096
732823;0.6269530975007582
732823;0.10460376466239607
912407;0.9653599641816824
912407;0.2999508369732845
18928;0.1355515759728554
18928;0.7874270081074635
864594;0.91586096536091
864594;0.6845033008463689
34931;0.2484043795091183
34931;0.01651495253399282
383140;0.5646594227595346
383140;0.39246695083188465
869785;0.5972273845071052
869785;0.9224374755126714
895885;invalid_value
895885;0.18405477664787295
559612;0.700081005818756
559612;0.39564890671878883
41029;0.41440969666439076
41029;0.5381957851618304
754733;0.8153649845661088
754733;0.8913115578001418
914739;0.6733899973190693
914739;0.03366343236253011
614406;0.6296060086722893
614406;0.4085381386581777
547511;0.636147849484774
547511;0.21891446570378248
791973;0.48357321142152965
791973;0.9913113284310616
614153;0.003651530268657499
614153;0.8034979100246411
99608;0.7678617647501993
99608;0.31891221688765437
32956;0.9584193552376602
32956;0.43538140453624063
205006;0.11328055358877298
205006;0.8221295024692833
36010;0.5109039476401999
36010;0.20269185122103517
868908;0.31558533492912966
868908;0.8919351821826633
197573;0.6633594852619772
197573;0.44641768384941194
596379;0.23323284138888878
596379;0.51352122474363
84459;0.6493384114990638
84459;0.471161023381254
945157;0.5469150811984208
945157;0.3891726606072944
108083;0.9071404591742833
108083;0.11350281651547556
480286;0.43570389678663257
480286;0.5415581638844619
798757;0.36121694746538047
798757;0.983484235649798
146682;0.12588632004767197
146682;0.522968819518823
367535;0.26816585581008845
367535;0.5641063245862501
912095;0.26475316377332747
912095;0.5779778520350554
850222;0.616100340558822
850222;0.9173563266733064
347252;0.9060504826205238
347252;0.492414885627274
283892;0.7812379754396729
283892;0.9788039263703585
998202;0.6707310446623075
998202;0.01940797829051344
178108;0.6712165718243935
178108;0.010650726932997512
240957;0.45092722197035484
240957;0.4169707862806129
710505;0.976633458515664
710505;0.3837058176088579
413122;0.5217804404917445
413122;0.8313632263493286
649399;0.31933200258766015
649399;0.4830850838302295
594636;0.3646650571279195
594636;0.3395117043657325
217558;0.03360135220046845
217558;0.47018620418904034
792172;0.8686907086557784
792172;0.9657921848158664
369129;0.4493019383648398
369129;0.26034957766920874
626676;0.21289277438494525
626676;0.37592938215059324
654506;0.17066101868885153
654506;0.13280268492515812
778256;0.8385566806160131
778256;0.18227183727775953
46756;0.8989122632054377
46756;0.4336434482889374
807623;0.49174847472219496
807623;0.670806159522403
378785;0.9789315666360443
378785;0.28442553904983314
45885;0.3054842096857764
45885;0.8711101281500658
178907;0.30756392579224934
178907;0.03573649564324799
293875;0.3772829415662139
293875;0.040914376237499495
50790;0.5164402798862989
50790;0.6277086397425657
783880;0.7980775984277431
783880;0.8061164925934658
649456;0.038815695466155486
649456;0.12075752704272935
769760;0.5423144216259634
769760;0.012033492439254445
712254;0.3811785899918906
712254;0.8092610588664025
