873944;0.3192771570172007
873944;0.5432990243391586
359060;0.7657821615465766
359060;0.911726556860283
781202;0.6517741768429123
781202;0.13411928064706868
110505;0.7356206815698714
110505;0.9712748250857991
354874;0.326347282223009
354874;0.671177494522411
329609;0.8686909059701127
329609;0.5006823095025845
536687;0.5792195287540989
536687;0.12425123713811215
129654;0.27047283418449597
129654;0.5360446866115339
858133;0.7584469844652423
858133;0.7531482929926046
206567;0.7079193390621954
206567;0.15081286284270223
586207;0.7734550930239773
586207;0.34100834390476575
183571;0.7206665672242148
183571;0.36952627725644316
763641;0.20714261301015258
763641;0.4024343951191097
351896;0.0556407896802219
351896;0.35512559248789666
556065;0.46125569716789827
556065;0.6871764210944671
872620;0.7641067766623462
872620;0.06958868290326914
694970;0.9347101825243362
694970;0.04510805354177272
274453;0.29412253765138074
274453;0.11265634467751307
259678;0.6317340094393976
259678;0.3222423699799857
316389;0.5912671877333511
316389;0.6636831500250998
577122;0.3398819265767016
577122;0.02891371127072795
315430;0.3979623260810293
315430;0.8092074982940337
580538;0.6866816733174447
580538;0.6164104866250807
261546;0.45160628962097293
261546;0.6417428354792809
220804;0.23745220502454534
220804;6.673638675579463E-4
84430;0.5642895622382863
84430;0.34289278945441226
504070;0.3032619240438579
504070;0.30764687406570224
385810;0.15847125392687378
385810;0.3481883780470343
790419;0.9782538888699702
790419;0.7170510440355484
575598;0.27802671247287536
575598;0.9680855459190121
904851;0.7219296616710468
904851;0.7520371387940392
648710;0.5060196396622869
648710;0.5663521842445293
359727;0.5101322835225149
359727;0.5804354191046881
151984;0.8417440034334417
151984;0.8374558895955942
80651;0.13269739287801607
80651;0.3315020858237623
525957;0.15027259890104105
525957;0.2617667684170242
541689;0.44659830362323305
541689;0.7511094093581483
70995;0.49943465963704947
70995;0.548086160641394
218929;0.2125685166300647
218929;0.4263104774973169
989694;0.09057203921500279
989694;0.09561350946279523
535681;0.8683477941963752
535681;0.810616272133386
853370;0.8248554332440987
853370;0.37025064331215074
824568;0.10334471312334492
824568;0.9659296963450605
794321;0.41296189213948087
794321;0.3092397972424261
299816;0.8154390104836274
299816;0.820080127782572
747658;0.295460704736469
747658;0.7474519873668084
481919;0.6139907119545631
481919;0.10439418724220406
792746;0.6967221762684489
792746;0.36426071162675866
137883;0.2117222086280376
137883;0.7363356215155451
575567;0.7714829282433928
575567;0.04367727219580364
644316;0.15900948967893413
644316;0.31197249942139915
983014;0.7973843841813839
983014;0.4463728052217395
135305;0.9135800830283656
135305;0.4734136224678398
675712;0.022676312902100926
675712;0.31034408749652764
224340;0.9406797690791371
224340;0.9031775142309194
241525;0.32763034800396573
241525;0.20463504985161907
810662;0.2163829370514221
810662;0.5787190525910308
24837;0.25879077179202625
24837;0.047623230543193285
457057;0.14434725082337596
457057;0.8912841325699742
378879;0.8846040053531523
378879;0.14969410177411258
993360;0.12234790048968436
993360;0.832976077142656
74544;0.04625268581137243
74544;0.8649904905121433
626281;0.45469626032563504
626281;0.7036154228710153
241348;0.6187669938449798
241348;0.12244938871009658
847391;0.12488015141583386
847391;0.7059527347551662
261278;0.5633459515662347
261278;0.017061499407131753
94409;0.4326424588568345
94409;0.384905982453726
840380;0.05634496013499146
840380;0.08632519873400568
724657;0.6011469388219502
724657;0.26450031468889346
554621;0.05304354768231245
554621;0.11261891674850943
524849;0.5813858675238565
524849;0.9543297951449304
255551;0.23111320186375273
255551;0.9145467943801522
375951;0.11659912830512675
375951;0.6168641590587342
784778;0.29396400386623533
784778;0.3772725655364513
722902;0.3602170092065261
722902;0.7333733015850263
514863;0.6642079648290728
514863;0.9188241619803761
37541;0.2937135139621636
37541;0.30908556457864467
423412;0.7784239388358744
423412;0.3506268781778924
441520;0.9489100610190193
441520;0.3049746903469551
90456;0.05834366117168732
90456;0.12130826608317125
991114;0.29530719445224973
991114;0.14874136892906498
420231;0.38250871618520765
420231;0.8092719058137292
888020;0.24583690701608873
888020;0.4813460387302658
569906;0.2659627211845984
569906;0.9558817401307111
971836;0.7581829364402061
971836;0.21204142446578667
377065;0.6978226873336285
377065;0.3893792358125139
911603;0.981223577560679
911603;0.09396874108738529
750930;0.2168353637156082
750930;0.763894353371986
881884;0.495611145026396
881884;0.2718497430295924
735538;0.9856633877140804
735538;0.3227298019922442
873816;0.7273468964395428
873816;0.6918933233517416
589077;0.9989181397029095
589077;0.48361590251288444
283001;0.2617160214655
283001;0.308003251728599
383654;0.4272742279219911
383654;0.9341386482691812
423946;0.17471855975191664
423946;0.7251780723087584
25670;0.6089590997878477
25670;0.5237007710041514
187083;0.23163700493767658
187083;0.6089326568577317
436604;0.19764744204826945
436604;0.4245987659224665
317567;0.5217949699535003
317567;0.6589322913325494
349113;0.6767343674396592
349113;0.09890169634831725
299507;0.05644293186248406
299507;0.7940341387693409
839696;0.07588581679727713
839696;0.20557610522329173
669014;0.5556974533136362
669014;0.1242225108932038
668024;0.31691370948021047
668024;0.9145205152342442
738492;0.07984925450004243
738492;0.9602867504201033
539736;0.19919399451197972
539736;0.29339755034821613
933743;0.7784665945954
933743;0.7949370847771428
335599;0.11606511957152899
335599;0.9748183061322055
995306;0.17071872201625504
995306;0.36570950735108343
950544;0.162263655634883
950544;0.7036986749710727
766183;0.7675205159759371
766183;0.5551879954106685
97542;0.9515057332053911
97542;0.9962305767074718
574336;0.3415549077432378
574336;0.1687106355926994
367518;0.010657510958965388
367518;0.0019078160318981574
912453;0.27541853407840367
912453;0.3313778161178491
519369;0.5791730853398672
519369;0.55205307732819
574884;0.8041090815458759
574884;0.8055927158328784
994007;0.08939786560167229
994007;0.7188489331082765
730881;0.5508604293234972
730881;0.5274529436300154
40999;0.769517716118128
40999;0.7197972889989893
193583;0.6338011947679614
193583;0.33311042657200385
531563;0.6771169092732787
531563;0.7416701218688996
909246;0.6919658561477896
909246;0.7210161923337254
908751;0.9439100226561206
908751;0.9623098619585206
707941;0.2740747399045741
707941;0.3839488504891837
505544;0.04594471655614074
505544;0.07910032825538338
420474;0.8823842988563737
420474;0.013326771408572524
676753;0.12689812403054002
676753;0.23433865118759956
869441;0.875278184223179
869441;0.8874190394024235
235460;0.22242330497664908
235460;0.9295842339428291
355889;0.9610383024430348
355889;0.8757474404706728
624458;0.9739940589087055
624458;0.4083225443820637
939954;0.5280073672740352
939954;0.036926905061324455
321123;0.096407030427904
321123;0.5455565453653157
874572;0.5400723516502621
874572;0.9536687836893425
608799;0.5556378301075169
608799;0.9152860681762353
664369;0.3624449346478912
664369;0.5531215661859438
403329;0.38893932115722496
403329;0.6305286796405554
782370;0.9770496654222416
782370;0.07995654292317678
265017;0.5892158290858042
265017;0.602457582587853
285486;0.7947707575456322
285486;0.869192668764052
925246;0.3229979631901714
925246;0.7971168014443181
600791;0.024255657268033026
600791;0.6718979411114575
339965;0.09745687630089828
339965;0.14348387915924965
77278;0.9960626400601845
77278;0.5385269901275127
102780;0.6062926498815734
102780;0.9630328008161512
56032;0.32986714319280397
56032;0.2236023372582282
258141;0.5764539586819558
258141;0.6739820825055801
732155;0.8771594934883999
732155;0.634303151034037
486301;0.3447654474773616
486301;0.7011099535301464
475770;0.6940481567576476
475770;0.983617788759814
394821;0.003236151834954515
394821;0.1982616012171895
984854;0.8133216338137771
984854;0.9931927154577206
229422;0.37953252498520607
229422;0.29816929271703396
896108;0.9748218396411431
896108;0.9168221509261507
344064;0.31846550265866747
