185010;0.3665547802074107
185010;0.6475667337557407
46082;0.06851898696264391
46082;0.7905058802292072
809056;0.10387465168695997
809056;0.5731201697696746
85810;0.6526217171475296
85810;0.6731034419065262
775438;0.7180577726584794
775438;0.4310414622827633
71872;0.03956206667578532
71872;0.024817732597649855
755395;0.20543262624965974
755395;0.7949903900627462
844593;0.16282180660523637
844593;0.5819716597841311
954064;0.9810367392819943
954064;0.849461624620561
911272;0.43510833872997656
911272;0.52860443170885
762807;0.7618148121809775
762807;0.5116301336569418
842394;0.3416036080582542
842394;0.5493993688309472
193912;0.8643726915056668
193912;0.37119296551264036
341917;0.5127985724929971
341917;0.1507187921950517
216499;0.17100943879314756
216499;0.24153852680010268
444008;0.07787272027981273
444008;0.8227698794319785
525171;0.9326068775873734
525171;0.7291394864197782
625242;0.9564777903806924
625242;0.3797297052407118
955826;0.1556282721862966
955826;0.06096654331724782
810130;0.6863884553667225
810130;0.9296425184948325
226185;0.7778502227013261
226185;0.05205895500151014
703758;0.18919210220595573
703758;0.16780440723380652
341904;0.9957404494464746
341904;0.4273462192288391
845534;0.1781310929451485
845534;0.4715919094431462
804269;0.4492576498882396
804269;0.548657791206333
292758;0.5806984023531215
292758;0.5228943659948511
375840;0.10638943828713543
375840;0.4613650997939547
111711;0.02030714293000002
111711;0.057056764316300135
869729;0.2371965346988174
869729;0.5765634112771756
336905;0.5207647831896101
336905;0.8701233703494856
921543;0.4848795494944438
921543;0.07015373416041482
735790;0.5783029563730329
735790;0.6601014765173157
563981;0.6568100080644986
563981;0.4272970865026763
249946;0.6418637634435984
249946;0.40167768899207756
601111;0.4482257067934182
601111;0.4658264764775327
132467;0.43656771289162033
132467;0.7574904270198163
846368;0.4459342194114896
846368;0.3175829550739694
870900;0.38927288448947794
870900;0.8132536215080288
399491;0.4669765952022683
399491;0.1560110395615566
424536;0.7889515206798023
424536;0.26923034956604375
852812;0.8215068665844117
852812;0.4676635094224485
606913;0.10612901600849389
606913;0.3267147391462565
494976;0.9857393790703173
494976;0.41917712449725897
845070;0.6031281144649377
845070;0.6904951566549686
672747;0.374731657819547
672747;0.8271628655503686
852415;0.9060526430119937
